[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.326668,-2.461697,,,,3.943969,-0.436003
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.435163,-1.792532,,,,3.861629,-0.433264
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.135879,-0.319289,,,,2.584185,-0.269737
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.520547,-1.649944,,,,3.869617,-0.451231
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.185089,-1.464166,,,,3.862294,-0.650646
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,-84.532922,-3.473566,,,,3.991179,-0.444843
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-84.824779,-4.377325,,,,3.989925,-0.439440
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.170423,-2.669696,,,,3.931931,-0.449620
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.872269,-1.463313,,,,3.909905,-0.438843
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.120862,-0.198786,,,,3.783189,0.172083
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.325185,-1.028175,,,,4.013967,-0.447082
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.755651,-0.887973,,,,2.439126,-0.435847
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.533754,-1.440880,,,,3.896213,-0.446465
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-79.817692,0.426937,,,,3.869681,-0.463255
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-80.760359,-0.035594,,,,3.982226,-0.440681
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.386416,-0.329061,,,,3.912503,-0.447528
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.953497,-1.478635,,,,3.861987,-0.431872
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.794276,-1.993774,,,,3.908788,-0.449868
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.132123,-2.152142,,,,2.476501,0.177002
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.512837,-0.384929,,,,4.021646,-0.444297
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.459147,-0.259485,,,,3.055773,-0.148950
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.070822,-1.254434,,,,3.870813,-0.443737
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.165794,-0.621001,,,,3.857589,-0.453250
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.635006,-1.198056,,,,3.919371,-0.454540
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.952953,-0.345348,,,,3.861570,-0.446919
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.859287,-0.763707,,,,3.095012,-0.628106
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.831799,-1.730557,,,,4.003441,-0.451342
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.708874,-1.978781,,,,3.949508,-0.451528
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-80.235349,0.016146,,,,3.908668,-0.450345
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-80.446610,1.629166,,,,3.944598,-0.465579
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.461165,-1.579156,,,,3.847525,-0.445990
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.412219,-2.188669,,,,3.950038,-0.466644
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-84.974504,-4.039642,,,,3.974828,-0.391318
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-85.447747,-3.172426,,,,3.954876,-0.435995
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-84.397011,-2.248409,,,,3.875120,-0.452179
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.658833,-0.852947,,,,3.975919,-0.444078
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.495316,-0.396192,,,,3.863715,-0.437318
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.225701,-0.095888,,,,3.904591,-0.432149
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.636387,-1.666545,,,,3.967484,-0.468919
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
