[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-104.679218,,,,,3.731744,0.330490
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.569189,,,,,3.694513,0.356163
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.256397,,,,,3.682414,0.317577
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.047046,,,,,3.729853,0.061755
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.958069,,,,,3.339876,0.345228
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.991439,,,,,2.701465,0.206468
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.023967,,,,,1.185248,0.695475
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.306514,,,,,3.385229,0.333651
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.753543,,,,,1.616856,1.144859
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-104.151829,,,,,3.592819,0.344660
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.248158,,,,,3.379758,0.142992
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.225719,,,,,3.715861,0.360205
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.460372,,,,,3.756373,0.207449
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.343427,,,,,3.703411,0.333160
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.332992,,,,,3.785110,0.344174
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.428574,,,,,1.478704,0.666173
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.796089,,,,,3.754811,0.318469
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.130908,,,,,1.438463,1.162055
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.151406,,,,,3.614238,0.350733
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.824528,,,,,3.531677,0.350093
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.651366,,,,,3.397159,0.384569
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.551443,,,,,3.731206,0.329092
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.339879,,,,,3.727681,0.334867
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-108.641675,,,,,3.013000,0.373042
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-105.871791,,,,,3.599706,0.103451
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.350156,,,,,3.339652,0.351052
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.541651,,,,,3.808078,0.351645
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-108.177898,,,,,3.647191,0.346165
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.232733,,,,,1.546356,0.374918
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.573048,,,,,3.678122,0.398764
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.479858,,,,,2.304734,0.382486
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.712987,,,,,3.400160,0.403411
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.863026,,,,,3.789119,0.362736
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.379276,,,,,3.825294,0.334836
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.859788,,,,,3.474344,0.321362
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-107.520239,,,,,1.982317,0.395070
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.851203,,,,,3.779812,0.331477
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.385659,,,,,3.576921,0.339197
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-107.177493,,,,,1.348843,0.172155
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-106.028677,,,,,3.545462,0.348120
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
